run_id,generation,mutation_scalar,use_ecm,mean_fitness,max_fitness,n_full_fit
0,80,1,1,0.7562,0.76407,0
0,81,1,1,0.75632,0.76407,0
0,82,1,1,0.75659,0.76407,0
0,83,1,1,0.75733,0.76407,0
0,84,1,1,0.75974,0.76407,0
0,85,1,1,0.76409,0.77201,0
0,86,1,1,0.76414,0.77201,0
0,87,1,1,0.76432,0.77201,0
0,88,1,1,0.76492,0.77201,0
0,89,1,1,0.7667,0.77201,0
0,90,1,1,0.77203,0.77994,0
0,91,1,1,0.77221,0.77994,0
0,92,1,1,0.7727,0.77994,0
0,93,1,1,0.77424,0.77994,0
0,94,1,1,0.77892,0.78788,0
0,95,1,1,0.78004,0.78788,0
0,96,1,1,0.78039,0.78788,0
0,97,1,1,0.78146,0.78788,0
0,98,1,1,0.78497,0.79582,0
0,99,1,1,0.78799,0.79582,0
1,0,1,1,0.23886,0.28333,0
1,1,1,1,0.24918,0.31282,0
1,2,1,1,0.27539,0.325,0
1,3,1,1,0.29296,0.325,0
1,4,1,1,0.30816,0.35,0
1,5,1,1,0.32029,0.35833,0
1,6,1,1,0.32936,0.35833,0
1,7,1,1,0.33845,0.35833,0
1,8,1,1,0.34846,0.38294,0
1,9,1,1,0.35543,0.39087,0
1,10,1,1,0.36143,0.39087,0
1,11,1,1,0.37021,0.39394,0
1,12,1,1,0.38152,0.40981,0
1,13,1,1,0.39079,0.41775,0
1,14,1,1,0.39696,0.41775,0
1,15,1,1,0.40394,0.41775,0
1,16,1,1,0.4105,0.41775,0
1,17,1,1,0.41321,0.42569,0
1,18,1,1,0.41814,0.43362,0
1,19,1,1,0.41979,0.43362,0
1,20,1,1,0.426,0.44156,0
1,21,1,1,0.42727,0.44156,0
1,22,1,1,0.43217,0.44156,0
1,23,1,1,0.43492,0.44949,0
1,24,1,1,0.43934,0.45527,0
1,25,1,1,0.44271,0.45743,0
1,26,1,1,0.44631,0.46537,0
1,27,1,1,0.45113,0.47114,0
1,28,1,1,0.45579,0.47114,0
1,29,1,1,0.4597,0.47114,0
1,30,1,1,0.46486,0.50289,0
1,31,1,1,0.46812,0.50289,0
1,32,1,1,0.47299,0.50289,0
1,33,1,1,0.47918,0.50289,0
1,34,1,1,0.4883,0.51876,0
1,35,1,1,0.49996,0.5267,0
1,36,1,1,0.50435,0.53247,0
1,37,1,1,0.50928,0.53247,0
1,38,1,1,0.51478,0.53463,0
1,39,1,1,0.52204,0.5404,0
1,40,1,1,0.52942,0.54834,0
1,41,1,1,0.53461,0.59596,0
1,42,1,1,0.54029,0.59596,0
1,43,1,1,0.54364,0.60173,0
1,44,1,1,0.55098,0.60173,0
1,45,1,1,0.55963,0.60173,0
1,46,1,1,0.58194,0.60967,0
1,47,1,1,0.59466,0.63348,0
1,48,1,1,0.6015,0.63348,0
1,49,1,1,0.60372,0.63348,0
1,50,1,1,0.60898,0.64141,0
1,51,1,1,0.61503,0.64141,0
1,52,1,1,0.62658,0.64141,0
1,53,1,1,0.63505,0.64935,0
1,54,1,1,0.6398,0.65729,0
1,55,1,1,0.6424,0.65729,0
1,56,1,1,0.64497,0.65729,0
1,57,1,1,0.64999,0.65729,0
1,58,1,1,0.65194,0.66522,0
1,59,1,1,0.65748,0.66522,0
1,60,1,1,0.65829,0.66522,0
1,61,1,1,0.66076,0.67316,0
1,62,1,1,0.66541,0.67316,0
1,63,1,1,0.66603,0.67316,0
1,64,1,1,0.66797,0.72655,0
1,65,1,1,0.67342,0.72655,0
1,66,1,1,0.67433,0.72655,0
1,67,1,1,0.67806,0.73449,0
1,68,1,1,0.69311,0.73449,0
1,69,1,1,0.72359,0.74242,0
1,70,1,1,0.72824,0.74242,0
1,71,1,1,0.73282,0.74242,0
1,72,1,1,0.73569,0.74242,0
1,73,1,1,0.73887,0.75036,0
1,74,1,1,0.74258,0.75036,0
1,75,1,1,0.74295,0.75036,0
1,76,1,1,0.74428,0.7583,0
1,77,1,1,0.74872,0.7583,0
1,78,1,1,0.7507,0.7583,0
1,79,1,1,0.75151,0.7583,0
1,80,1,1,0.75428,0.76623,0
1,81,1,1,0.75842,0.76623,0
1,82,1,1,0.75874,0.76623,0
1,83,1,1,0.7597,0.76623,0
1,84,1,1,0.7629,0.77417,0
1,85,1,1,0.7663,0.77417,0
1,86,1,1,0.76641,0.77417,0
1,87,1,1,0.7668,0.77417,0
1,88,1,1,0.76812,0.77417,0
1,89,1,1,0.77186,0.78211,0
1,90,1,1,0.77424,0.78211,0
1,91,1,1,0.77443,0.78211,0
1,92,1,1,0.77492,0.78211,0
1,93,1,1,0.77639,0.79004,0
1,94,1,1,0.78104,0.79004,0
1,95,1,1,0.7824,0.79004,0
1,96,1,1,0.78301,0.79004,0
1,97,1,1,0.78477,0.79798,0
1,98,1,1,0.78972,0.79798,0
1,99,1,1,0.79013,0.79798,0
2,0,1,1,0.23801,0.29538,0
2,1,1,1,0.2483,0.30205,0
2,2,1,1,0.27433,0.31282,0
2,3,1,1,0.29339,0.32051,0
2,4,1,1,0.30414,0.325,0
2,5,1,1,0.31413,0.34051,0
2,6,1,1,0.32285,0.35232,0
2,7,1,1,0.33134,0.35507,0
2,8,1,1,0.34066,0.37013,0
2,9,1,1,0.34905,0.39479,0
2,10,1,1,0.35654,0.39479,0
2,11,1,1,0.36602,0.40188,0
2,12,1,1,0.37724,0.40188,0
2,13,1,1,0.39043,0.40188,0
2,14,1,1,0.39647,0.40981,0
2,15,1,1,0.40205,0.4305,0
2,16,1,1,0.40428,0.4305,0
2,17,1,1,0.41082,0.43362,0
2,18,1,1,0.41646,0.43726,0
2,19,1,1,0.42501,0.45753,0
2,20,1,1,0.4318,0.45753,0
2,21,1,1,0.43703,0.46429,0
2,22,1,1,0.44206,0.46429,0
2,23,1,1,0.45084,0.46429,0
2,24,1,1,0.45811,0.47104,0
2,25,1,1,0.46023,0.47104,0
2,26,1,1,0.4647,0.4778,0
2,27,1,1,0.46624,0.4778,0
2,28,1,1,0.47125,0.4778,0
2,29,1,1,0.47214,0.48456,0
2,30,1,1,0.47515,0.48456,0
2,31,1,1,0.47815,0.48456,0
2,32,1,1,0.47926,0.49131,0
2,33,1,1,0.48342,0.49807,0
2,34,1,1,0.48549,0.49807,0
2,35,1,1,0.48767,0.50483,0
2,36,1,1,0.4919,0.54054,0
2,37,1,1,0.49378,0.54054,0
2,38,1,1,0.5001,0.5473,0
2,39,1,1,0.50717,0.5473,0
2,40,1,1,0.53284,0.55405,0
2,41,1,1,0.54145,0.55405,0
2,42,1,1,0.54365,0.55405,0
2,43,1,1,0.54769,0.56081,0
2,44,1,1,0.5488,0.56081,0
2,45,1,1,0.55211,0.56081,0
2,46,1,1,0.55446,0.56081,0
2,47,1,1,0.55549,0.56757,0
2,48,1,1,0.5587,0.56757,0
2,49,1,1,0.56117,0.57432,0
2,50,1,1,0.56237,0.57432,0
2,51,1,1,0.56593,0.57432,0
2,52,1,1,0.56855,0.57432,0
2,53,1,1,0.57104,0.58784,0
2,54,1,1,0.57466,0.58784,0
2,55,1,1,0.57566,0.59459,0
2,56,1,1,0.57857,0.59459,0
2,57,1,1,0.58184,0.59459,0
2,58,1,1,0.5838,0.59459,0
2,59,1,1,0.58838,0.60135,0
2,60,1,1,0.58972,0.60135,0
2,61,1,1,0.59401,0.60811,0
2,62,1,1,0.59541,0.61486,0
2,63,1,1,0.59718,0.63707,0
2,64,1,1,0.602,0.63707,0
2,65,1,1,0.60364,0.63707,0
2,66,1,1,0.60881,0.65058,0
2,67,1,1,0.61619,0.65058,0
2,68,1,1,0.63036,0.68629,0
2,69,1,1,0.63704,0.68629,0
2,70,1,1,0.64204,0.68629,0
2,71,1,1,0.64895,0.69305,0
2,72,1,1,0.65851,0.69305,0
2,73,1,1,0.67789,0.69305,0
2,74,1,1,0.68586,0.69305,0
2,75,1,1,0.68749,0.69981,0
2,76,1,1,0.68977,0.69981,0
2,77,1,1,0.69324,0.69981,0
2,78,1,1,0.69377,0.70656,0
2,79,1,1,0.69502,0.70656,0
2,80,1,1,0.6988,0.70656,0
2,81,1,1,0.70034,0.70656,0
2,82,1,1,0.70144,0.71332,0
2,83,1,1,0.70445,0.71332,0
2,84,1,1,0.70694,0.74903,0
2,85,1,1,0.70759,0.74903,0
2,86,1,1,0.7095,0.74903,0
2,87,1,1,0.71455,0.74903,0
2,88,1,1,0.71767,0.74903,0
2,89,1,1,0.72818,0.75579,0
2,90,1,1,0.74626,0.75579,0
2,91,1,1,0.74956,0.75579,0
2,92,1,1,0.75061,0.76255,0
2,93,1,1,0.75364,0.76255,0
2,94,1,1,0.75603,0.76255,0
2,95,1,1,0.75659,0.76931,0
2,96,1,1,0.75796,0.76931,0
2,97,1,1,0.76168,0.76931,0
2,98,1,1,0.76283,0.76931,0
2,99,1,1,0.76333,0.76931,0
3,0,1,1,0.23754,0.28333,0
3,1,1,1,0.24694,0.31282,0
3,2,1,1,0.2721,0.31674,0
3,3,1,1,0.29068,0.32174,0
3,4,1,1,0.30927,0.34051,0
3,5,1,1,0.31959,0.34051,0
3,6,1,1,0.32704,0.36219,0
3,7,1,1,0.33546,0.37681,0
3,8,1,1,0.34585,0.37807,0
3,9,1,1,0.36029,0.38406,0
3,10,1,1,0.37047,0.386,0
3,11,1,1,0.37879,0.4029,0
3,12,1,1,0.38539,0.42352,0
3,13,1,1,0.39266,0.42464,0
3,14,1,1,0.40201,0.44733,0
3,15,1,1,0.4108,0.44733,0
3,16,1,1,0.42232,0.46898,0
3,17,1,1,0.43137,0.47691,0
3,18,1,1,0.44378,0.48485,0
3,19,1,1,0.45288,0.48696,0
3,20,1,1,0.46454,0.49278,0
3,21,1,1,0.47434,0.50072,0
3,22,1,1,0.48347,0.50145,0
3,23,1,1,0.48828,0.50866,0
3,24,1,1,0.49428,0.50866,0
3,25,1,1,0.499,0.51594,0
3,26,1,1,0.50262,0.51659,0
3,27,1,1,0.50722,0.52453,0
3,28,1,1,0.51006,0.52453,0
3,29,1,1,0.51382,0.52453,0
3,30,1,1,0.51767,0.53247,0
3,31,1,1,0.52067,0.58586,0
3,32,1,1,0.52551,0.58586,0
3,33,1,1,0.52825,0.58586,0
3,34,1,1,0.53725,0.5938,0
3,35,1,1,0.55325,0.5938,0
3,36,1,1,0.58217,0.60173,0
3,37,1,1,0.58733,0.60173,0
3,38,1,1,0.5913,0.60173,0
3,39,1,1,0.59484,0.64719,0
3,40,1,1,0.59774,0.64719,0
3,41,1,1,0.60288,0.64719,0
3,42,1,1,0.60642,0.65512,0
3,43,1,1,0.62125,0.65512,0
3,44,1,1,0.64554,0.65512,0
3,45,1,1,0.64799,0.66306,0
3,46,1,1,0.65008,0.671,0
3,47,1,1,0.6554,0.671,0
3,48,1,1,0.65619,0.671,0
3,49,1,1,0.65868,0.671,0
3,50,1,1,0.66339,0.671,0
3,51,1,1,0.66427,0.671,0
3,52,1,1,0.66715,0.67893,0
3,53,1,1,0.67119,0.68687,0
3,54,1,1,0.67178,0.68687,0
3,55,1,1,0.67365,0.68687,0
3,56,1,1,0.67939,0.68687,0
3,57,1,1,0.68049,0.68687,0
3,58,1,1,0.68399,0.68687,0
3,59,1,1,0.68688,0.69481,0
3,60,1,1,0.68689,0.69481,0
3,61,1,1,0.68693,0.69481,0
3,62,1,1,0.68711,0.69481,0
3,63,1,1,0.68752,0.69481,0
3,64,1,1,0.68888,0.69481,0
3,65,1,1,0.693,0.69481,0
3,66,1,1,0.69481,0.69481,0
4,0,1,1,0.23917,0.30513,0
4,1,1,1,0.24873,0.31282,0
4,2,1,1,0.27575,0.31674,0
4,3,1,1,0.29666,0.32468,0
4,4,1,1,0.31103,0.34718,0
4,5,1,1,0.32008,0.34718,0
4,6,1,1,0.3284,0.36219,0
4,7,1,1,0.33765,0.37807,0
4,8,1,1,0.34841,0.386,0
4,9,1,1,0.35992,0.39394,0
4,10,1,1,0.37246,0.40188,0
4,11,1,1,0.38104,0.40981,0
4,12,1,1,0.38876,0.40981,0
4,13,1,1,0.39594,0.41775,0
4,14,1,1,0.40322,0.41775,0
4,15,1,1,0.40896,0.42569,0
4,16,1,1,0.41276,0.43362,0
4,17,1,1,0.41881,0.43362,0
4,18,1,1,0.42294,0.44156,0
4,19,1,1,0.42778,0.44949,0
4,20,1,1,0.43414,0.44949,0
4,21,1,1,0.43642,0.47908,0
4,22,1,1,0.44265,0.48701,0
4,23,1,1,0.4463,0.48701,0
4,24,1,1,0.4518,0.48701,0
4,25,1,1,0.4596,0.48701,0
4,26,1,1,0.47873,0.49495,0
4,27,1,1,0.48705,0.50289,0
4,28,1,1,0.48855,0.50289,0
4,29,1,1,0.49351,0.51082,0
4,30,1,1,0.49747,0.51082,0
4,31,1,1,0.50331,0.52183,0
4,32,1,1,0.50499,0.56421,0
4,33,1,1,0.51132,0.56421,0
4,34,1,1,0.51412,0.57215,0
4,35,1,1,0.52568,0.58009,0
4,36,1,1,0.54633,0.58009,0
4,37,1,1,0.56219,0.58009,0
4,38,1,1,0.56964,0.58802,0
4,39,1,1,0.57472,0.58802,0
4,40,1,1,0.58049,0.58802,0
4,41,1,1,0.58187,0.59596,0
4,42,1,1,0.58652,0.59596,0
4,43,1,1,0.58864,0.6039,0
4,44,1,1,0.59042,0.6039,0
4,45,1,1,0.5962,0.6039,0
4,46,1,1,0.59682,0.61183,0
4,47,1,1,0.59885,0.61183,0
4,48,1,1,0.60425,0.61183,0
4,49,1,1,0.60519,0.61977,0
4,50,1,1,0.60828,0.61977,0
4,51,1,1,0.61219,0.62771,0
4,52,1,1,0.61315,0.62771,0
4,53,1,1,0.61626,0.62771,0
4,54,1,1,0.6204,0.63564,0
4,55,1,1,0.62192,0.63564,0
4,56,1,1,0.62765,0.64358,0
4,57,1,1,0.62886,0.64358,0
4,58,1,1,0.63178,0.64358,0
4,59,1,1,0.63612,0.64358,0
4,60,1,1,0.63759,0.65152,0
4,61,1,1,0.6426,0.65152,0
4,62,1,1,0.64398,0.65152,0
4,63,1,1,0.64525,0.65945,0
4,64,1,1,0.65001,0.65945,0
4,65,1,1,0.65178,0.65945,0
4,66,1,1,0.65241,0.65945,0
4,67,1,1,0.65431,0.65945,0
4,68,1,1,0.65947,0.66739,0
4,69,1,1,0.65962,0.66739,0
4,70,1,1,0.65997,0.66739,0
4,71,1,1,0.66125,0.67532,0
4,72,1,1,0.6648,0.67532,0
4,73,1,1,0.66757,0.67532,0
4,74,1,1,0.66814,0.67532,0
4,75,1,1,0.66981,0.72872,0
4,76,1,1,0.67534,0.73665,0
4,77,1,1,0.67673,0.73665,0
4,78,1,1,0.68186,0.73665,0
4,79,1,1,0.70159,0.73665,0
4,80,1,1,0.72814,0.74459,0
4,81,1,1,0.73501,0.74459,0
4,82,1,1,0.73712,0.74459,0
4,83,1,1,0.73846,0.74459,0
4,84,1,1,0.74272,0.74459,0
4,85,1,1,0.7447,0.77417,0
4,86,1,1,0.74514,0.78211,0
4,87,1,1,0.74679,0.78211,0
4,88,1,1,0.75322,0.78211,0
4,89,1,1,0.76828,0.78211,0
4,90,1,1,0.77808,0.78211,0
4,91,1,1,0.78213,0.79004,0
4,92,1,1,0.78219,0.79004,0
4,93,1,1,0.78238,0.79004,0
4,94,1,1,0.78292,0.79004,0
4,95,1,1,0.78466,0.79798,0
4,96,1,1,0.79007,0.79798,0
4,97,1,1,0.79019,0.79798,0
4,98,1,1,0.79064,0.79798,0
4,99,1,1,0.79191,0.79798,0
5,0,1,1,0.23904,0.29167,0
5,1,1,1,0.24932,0.2974,0
5,2,1,1,0.2757,0.31282,0
5,3,1,1,0.29087,0.3359,0
5,4,1,1,0.30234,0.3359,0
5,5,1,1,0.31457,0.34359,0
5,6,1,1,0.32737,0.35128,0
5,7,1,1,0.33775,0.375,0
5,8,1,1,0.34485,0.375,0
5,9,1,1,0.35174,0.40064,0
5,10,1,1,0.35783,0.40064,0
5,11,1,1,0.36754,0.42372,0
5,12,1,1,0.38154,0.42372,0
5,13,1,1,0.40058,0.425,0
5,14,1,1,0.4083,0.43141,0
5,15,1,1,0.41932,0.43141,0
5,16,1,1,0.42452,0.4391,0
5,17,1,1,0.42823,0.4391,0
5,18,1,1,0.43242,0.44679,0
5,19,1,1,0.43633,0.44679,0
5,20,1,1,0.44023,0.45449,0
5,21,1,1,0.44425,0.45449,0
5,22,1,1,0.44768,0.45833,0
5,23,1,1,0.45085,0.46667,0
5,24,1,1,0.455,0.46667,0
5,25,1,1,0.45666,0.46987,0
5,26,1,1,0.4619,0.51154,0
5,27,1,1,0.46418,0.51154,0
5,28,1,1,0.4692,0.51154,0
5,29,1,1,0.47646,0.51154,0
5,30,1,1,0.49517,0.525,0
5,31,1,1,0.5113,0.525,0
5,32,1,1,0.51235,0.52692,0
5,33,1,1,0.51502,0.52692,0
5,34,1,1,0.52001,0.53333,0
5,35,1,1,0.52215,0.54167,0
5,36,1,1,0.52694,0.54167,0
5,37,1,1,0.52909,0.56667,0
5,38,1,1,0.53393,0.56667,0
5,39,1,1,0.5356,0.59167,0
5,40,1,1,0.54002,0.59167,0
5,41,1,1,0.54773,0.59167,0
5,42,1,1,0.56392,0.59167,0
5,43,1,1,0.57601,0.6,0
5,44,1,1,0.5873,0.6,0
5,45,1,1,0.5922,0.60833,0
5,46,1,1,0.5935,0.60833,0
5,47,1,1,0.59728,0.60833,0
5,48,1,1,0.60058,0.63333,0
5,49,1,1,0.6018,0.63333,0
5,50,1,1,0.60586,0.64167,0
5,51,1,1,0.61028,0.64167,0
5,52,1,1,0.61478,0.64167,0
5,53,1,1,0.62563,0.66667,0
5,54,1,1,0.63399,0.66667,0
5,55,1,1,0.63551,0.66667,0
5,56,1,1,0.6393,0.675,0
5,57,1,1,0.64502,0.675,0
5,58,1,1,0.65232,0.675,0
5,59,1,1,0.66381,0.68333,0
5,60,1,1,0.66765,0.68333,0
5,61,1,1,0.66932,0.68333,0
5,62,1,1,0.67362,0.68333,0
5,63,1,1,0.67572,0.70833,0
5,64,1,1,0.67692,0.70833,0
5,65,1,1,0.6803,0.73333,0
5,66,1,1,0.68493,0.73333,0
5,67,1,1,0.68817,0.73333,0
5,68,1,1,0.69679,0.73333,0
5,69,1,1,0.70685,0.73333,0
5,70,1,1,0.71253,0.74167,0
5,71,1,1,0.71973,0.74167,0
5,72,1,1,0.7282,0.74167,0
5,73,1,1,0.73289,0.74167,0
5,74,1,1,0.7338,0.74167,0
5,75,1,1,0.73443,0.74167,0
5,76,1,1,0.73623,0.75,0
5,77,1,1,0.74027,0.75,0
5,78,1,1,0.74192,0.75833,0
5,79,1,1,0.74256,0.75833,0
5,80,1,1,0.74396,0.75833,0
5,81,1,1,0.74689,0.75833,0
5,82,1,1,0.75052,0.75833,0
5,83,1,1,0.7513,0.76667,0
5,84,1,1,0.75302,0.76667,0
5,85,1,1,0.75727,0.80833,0
5,86,1,1,0.75897,0.80833,0
5,87,1,1,0.75993,0.80833,0
5,88,1,1,0.76221,0.81667,0
5,89,1,1,0.7678,0.81667,0
5,90,1,1,0.77259,0.81667,0
5,91,1,1,0.78356,0.81667,0
5,92,1,1,0.80132,0.81667,0
5,93,1,1,0.80711,0.81667,0
5,94,1,1,0.80949,0.81667,0
5,95,1,1,0.81098,0.825,0
5,96,1,1,0.81438,0.825,0
5,97,1,1,0.81678,0.825,0
5,98,1,1,0.81698,0.825,0
5,99,1,1,0.81736,0.825,0
6,0,1,1,0.24016,0.28333,0
6,1,1,1,0.24834,0.30513,0
6,2,1,1,0.275,0.32051,0
6,3,1,1,0.29158,0.325,0
6,4,1,1,0.30555,0.34055,0
6,5,1,1,0.31802,0.35128,0
6,6,1,1,0.32869,0.35128,0
6,7,1,1,0.33857,0.35128,0
6,8,1,1,0.34676,0.39394,0
6,9,1,1,0.35346,0.39394,0
6,10,1,1,0.36186,0.39394,0
6,11,1,1,0.37828,0.40981,0
6,12,1,1,0.39376,0.41775,0
6,13,1,1,0.40031,0.41775,0
6,14,1,1,0.40524,0.41775,0
6,15,1,1,0.41095,0.42569,0
6,16,1,1,0.41556,0.42569,0
6,17,1,1,0.41949,0.43362,0
6,18,1,1,0.42588,0.43362,0
6,19,1,1,0.42823,0.48701,0
6,20,1,1,0.43423,0.48701,0
6,21,1,1,0.43697,0.48701,0
6,22,1,1,0.44794,0.49495,0
6,23,1,1,0.47209,0.49495,0
6,24,1,1,0.48763,0.49495,0
6,25,1,1,0.491,0.50289,0
6,26,1,1,0.49582,0.51082,0
6,27,1,1,0.49884,0.51082,0
6,28,1,1,0.50336,0.51082,0
6,29,1,1,0.50531,0.5267,0
6,30,1,1,0.51109,0.5267,0
6,31,1,1,0.5122,0.56421,0
6,32,1,1,0.51661,0.56421,0
6,33,1,1,0.52225,0.56421,0
6,34,1,1,0.53144,0.56421,0
6,35,1,1,0.54907,0.57215,0
6,36,1,1,0.56434,0.58009,0
6,37,1,1,0.56494,0.58009,0
6,38,1,1,0.56713,0.58009,0
6,39,1,1,0.57262,0.58009,0
6,40,1,1,0.574,0.58802,0
6,41,1,1,0.57917,0.58802,0
6,42,1,1,0.5807,0.59596,0
6,43,1,1,0.58243,0.59596,0
6,44,1,1,0.58849,0.6039,0
6,45,1,1,0.58987,0.61183,0
6,46,1,1,0.5959,0.61183,0
6,47,1,1,0.59767,0.61183,0
6,48,1,1,0.60342,0.61183,0
6,49,1,1,0.60471,0.61977,0
6,50,1,1,0.60722,0.61977,0
6,51,1,1,0.61215,0.61977,0
6,52,1,1,0.61321,0.62771,0
6,53,1,1,0.61734,0.62771,0
6,54,1,1,0.6202,0.63564,0
6,55,1,1,0.6215,0.67316,0
6,56,1,1,0.62625,0.6811,0
6,57,1,1,0.63075,0.68903,0
6,58,1,1,0.6403,0.68903,0
6,59,1,1,0.66374,0.68903,0
6,60,1,1,0.67717,0.69697,0
6,61,1,1,0.68553,0.69697,0
6,62,1,1,0.68937,0.69697,0
6,63,1,1,0.69045,0.70491,0
6,64,1,1,0.69456,0.70491,0
6,65,1,1,0.6974,0.70491,0
6,66,1,1,0.69884,0.7583,0
6,67,1,1,0.70356,0.7583,0
6,68,1,1,0.70837,0.7583,0
6,69,1,1,0.71932,0.7583,0
6,70,1,1,0.7456,0.76623,0
6,71,1,1,0.75768,0.76623,0
6,72,1,1,0.75859,0.76623,0
6,73,1,1,0.75929,0.76623,0
6,74,1,1,0.76176,0.77417,0
6,75,1,1,0.76637,0.77417,0
6,76,1,1,0.76689,0.77417,0
6,77,1,1,0.76838,0.78211,0
6,78,1,1,0.77334,0.78211,0
6,79,1,1,0.77462,0.78211,0
6,80,1,1,0.77563,0.79004,0
6,81,1,1,0.77902,0.79004,0
6,82,1,1,0.78243,0.79004,0
6,83,1,1,0.78325,0.79798,0
6,84,1,1,0.78574,0.79798,0
6,85,1,1,0.79022,0.79798,0
6,86,1,1,0.79076,0.79798,0
6,87,1,1,0.7923,0.80592,0
6,88,1,1,0.79715,0.80592,0
6,89,1,1,0.79819,0.80592,0
6,90,1,1,0.79868,0.80592,0
6,91,1,1,0.8,0.80592,0
6,92,1,1,0.8037,0.80592,0
6,93,1,1,0.80594,0.81385,0
6,94,1,1,0.806,0.81385,0
6,95,1,1,0.80613,0.81385,0
6,96,1,1,0.80654,0.82179,0
6,97,1,1,0.80777,0.82179,0
6,98,1,1,0.81138,0.82179,0
6,99,1,1,0.81423,0.82179,0
7,0,1,1,0.23796,0.29167,0
7,1,1,1,0.24869,0.3,0
7,2,1,1,0.27534,0.30952,0
7,3,1,1,0.2915,0.32821,0
7,4,1,1,0.30303,0.34167,0
7,5,1,1,0.31357,0.34167,0
7,6,1,1,0.32693,0.35385,0
7,7,1,1,0.33613,0.35913,0
7,8,1,1,0.34385,0.36667,0
7,9,1,1,0.35166,0.36667,0
7,10,1,1,0.35884,0.37807,0
7,11,1,1,0.36481,0.386,0
7,12,1,1,0.37164,0.39394,0
7,13,1,1,0.37919,0.39394,0
7,14,1,1,0.38648,0.41667,0
7,15,1,1,0.39188,0.43333,0
7,16,1,1,0.3969,0.44167,0
7,17,1,1,0.40551,0.44167,0
7,18,1,1,0.41867,0.44167,0
7,19,1,1,0.43077,0.44167,0
7,20,1,1,0.43639,0.45,0
7,21,1,1,0.44217,0.45,0
7,22,1,1,0.44431,0.45833,0
7,23,1,1,0.45065,0.475,0
7,24,1,1,0.45289,0.5,0
7,25,1,1,0.45982,0.50833,0
7,26,1,1,0.46475,0.51667,0
7,27,1,1,0.47358,0.51667,0
7,28,1,1,0.48365,0.51667,0
7,29,1,1,0.49699,0.51667,0
7,30,1,1,0.50477,0.51667,0
